"Sample","totalabsoAbund"
"cesu100MB2CP2AN86203",5.16601263556619
"cesu101MB2CP2AN71308",6.22535086677368
"cesu102MB2CP2AN71310",2.76642443347982
"cesu103MB2MJ2AN8739",3.70560461744698
"cesu104MB2MJ2AN8740",2.51986419034318
"cesu105MB2MJ2AN70324",6.21809873397436
"cesu106MB2MJ2AN70327",3.98750804530874
"cesu10GH0CP31",3.99231765151515
"cesu111MB2C2AN53420",2.35166494972067
"cesu111MB2MJ2AJC8741",5.97397534846675
"cesu112MB2C2AN53421",3.72659541331208
"cesu112MB2MJ2AJC8744",7.25285533306741
"cesu113MB2C2AN53422",3.54488633612107
"cesu113MB2MJ2AJC70329",16.6423077768892
"cesu114MB2C2AN53423",3.13975232269645
"cesu114MB2MJ2AJC70330",17.6244653541417
"cesu115MB2CP2AJC86204",15.7763302709163
"cesu116MB2CP2AJC86205",17.5866529637016
"cesu117MB2CP2AJC71314",9.23514069739479
"cesu118MB2CP2AJC71315",10.871903776
"cesu11GH0CP52",1.91944195731951
"cesu127MB2C2AJC53424",4.25757322516026
"cesu128MB2C2AJC53425",5.93849165461847
"cesu129MB2C2AJC53426",6.85521848
"cesu12GH0CP85",2.31180670944599
"cesu130MB2C2AJC53427",4.43198671468587
"cesu13GH0CP87",9.31587677470988
"cesu14GH0MJ46",20.6557240623751
"cesu15GH0MJ63",13.0316195810056
"cesu16GH0MJ74",11.8604094858509
"cesu17GH0MJ81",10.2924356145251
"cesu1MJinitialaDNA",13.100705496
"cesu21GH0CPS20",7.89003841832669
"cesu22GH0CPS72",8.86622892571885
"cesu232R0GCPAA13a",16.0773634493798
"cesu233R0GCPAB5a",26.2590780136163
"cesu234R0GCPAC5a",16.2633564108713
"cesu235R0GCPAD6a",11.7737547539016
"cesu236R0GMJAA20a",14.7378439121756
"cesu237R0GMJAB20a",21.713899584996
"cesu238R0GMJAC18a",46.4023295481807
"cesu239R0GMJAD21a",6.96906962504986
"cesu23GH0CPS76",4.98058971943888
"cesu240R0FCPAA15a",12.5088692427262
"cesu241R0FCPAB17a",27.2684624277689
"cesu242R0FCPAC10a",12.71940941247
"cesu243R0FCPAE4a",23.76821584
"cesu244R0FMJAB8a",29.614262196
"cesu245R0FMJAC1a",29.1459516513395
"cesu246R0FMJAD14a",27.5815584044675
"cesu247R0FMJAE7a",37.7793556137545
"cesu248R0ControlA18a",33.8177091689972
"cesu249R0ControlC11a2",32.6743839657234
"cesu24GH0CPS83",6.16039266613291
"cesu250R0ControlD16a",9.45693774670396
